2026-07-08 14:10:39,576	INFO cli.py:42 -- [37mJob submission server address[39m: [1mhttp://127.0.0.1:8265[22m
2026-07-08 14:10:42,450	SUCC cli.py:66 -- [32m-------------------------------------------------------[39m
2026-07-08 14:10:42,450	SUCC cli.py:67 -- [32mJob 'raysubmit_jLLpp7JkeRCMR9BQ' submitted successfully[39m
2026-07-08 14:10:42,450	SUCC cli.py:68 -- [32m-------------------------------------------------------[39m
2026-07-08 14:10:42,450	INFO cli.py:330 -- [36mNext steps[39m
2026-07-08 14:10:42,450	INFO cli.py:331 -- Query the logs of the job:
2026-07-08 14:10:42,450	INFO cli.py:333 -- [1mray job logs raysubmit_jLLpp7JkeRCMR9BQ[22m
2026-07-08 14:10:42,450	INFO cli.py:335 -- Query the status of the job:
2026-07-08 14:10:42,450	INFO cli.py:337 -- [1mray job status raysubmit_jLLpp7JkeRCMR9BQ[22m
2026-07-08 14:10:42,450	INFO cli.py:339 -- Request the job to be stopped:
2026-07-08 14:10:42,450	INFO cli.py:341 -- [1mray job stop raysubmit_jLLpp7JkeRCMR9BQ[22m
2026-07-08 14:10:42,455	INFO cli.py:351 -- Tailing logs until the job exits (disable with --no-wait):
2026-07-08 14:10:42,286	INFO job_manager.py:583 -- Runtime env is setting up.
Running entrypoint for job raysubmit_jLLpp7JkeRCMR9BQ: python3 /root/slime/train_async.py --disable-bias-linear --qk-layernorm --group-query-attention --num-attention-heads 32 --num-query-groups 4 --kv-channels 128 --num-layers 48 --hidden-size 2048 --ffn-hidden-size 6144 --normalization RMSNorm --position-embedding-type rope --norm-epsilon 1e-6 --rotary-percent 1.0 --swiglu --untie-embeddings-and-output-weights --vocab-size 151936 --rotary-base 1000000 --moe-ffn-hidden-size 768 --moe-router-score-function softmax --moe-token-dispatcher-type alltoall --moe-router-topk 8 --moe-layer-freq '[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1]' --num-experts 128 --moe-grouped-gemm --moe-token-drop-policy probs --moe-router-dtype fp32 --moe-permute-fusion --moe-aux-loss-coeff 0 --actor-num-nodes 1 --actor-num-gpus-per-node 4 --rollout-num-gpus 4 --hf-checkpoint /root/models/Qwen3-30B-A3B --ref-load /root/models/Qwen3-30B-A3B_torch_dist --load /root/preflight_j4/ckpt --save /root/preflight_j4/ckpt --save-interval 1 --prompt-data /root/preflight_j4/swe_bringup_8.jsonl --input-key prompt --label-key label --metadata-key metadata --num-rollout 1 --rollout-batch-size 8 --n-samples-per-prompt 4 --rollout-max-response-len 2048 --rollout-max-context-len 32768 --rollout-temperature 1.0 --rollout-top-p 0.95 --global-batch-size 16 --custom-generate-function-path s1_7a_bringup.glue.generate --custom-convert-samples-to-train-data-path p3_preflight.rh2_convert.convert_samples_to_train_data --save-debug-rollout-data '/root/preflight_j4/rollout_dumps/rollout_{rollout_id}.pt' --advantage-estimator grpo --disable-grpo-std-normalization --use-kl-loss --kl-loss-coef 0.00 --kl-loss-type low_var_kl --entropy-coef 0.00 --eps-clip 0.2 --eps-clip-high 0.28 --use-rollout-routing-replay --optimizer adam --lr 1e-6 --lr-decay-style constant --weight-decay 0.1 --adam-beta1 0.9 --adam-beta2 0.98 --optimizer-cpu-offload --overlap-cpu-optimizer-d2h-h2d --use-precision-aware-optimizer --tensor-model-parallel-size 2 --pipeline-model-parallel-size 1 --context-parallel-size 1 --expert-model-parallel-size 4 --expert-tensor-parallel-size 1 --sequence-parallel --recompute-granularity full --recompute-method uniform --recompute-num-layers 1 --use-dynamic-batch-size --micro-batch-size 1 --max-tokens-per-gpu 32768 --log-probs-chunk-size 1024 --rollout-num-gpus-per-engine 2 --sglang-mem-fraction-static 0.75 --sglang-server-concurrency 16 --sglang-tool-call-parser qwen25 --sglang-reasoning-parser qwen3 --sglang-attention-backend triton --sglang-sampling-backend pytorch --sglang-disable-cuda-graph --update-weight-mode full --update-weight-transport nccl --update-weights-interval 1 --update-weight-buffer-size 536870912 --attention-dropout 0.0 --hidden-dropout 0.0 --accumulate-allreduce-grads-in-fp32 --attention-softmax-in-fp32 --attention-backend flash
[2026-07-08 14:10:53] param_and_grad_buffer.py:69 - Detected Megatron Core, using Megatron-FSDP with Megatron.
[2026-07-08 14:10:53] megatron_fsdp.py:47 - Detected Megatron Core, using Megatron-FSDP with Megatron.
Unable to import `torchao` Tensor objects. This may affect loading checkpoints serialized with `torchao`
/usr/local/lib/python3.12/dist-packages/modelopt/torch/__init__.py:53: UserWarning: transformers>=5.0 support is experimental. Unified Hugging Face checkpoint export for quantized checkpoints may not work for some models yet.
  _warnings.warn(
[ERROR] `cache_position` is part of Qwen3ASRThinkerTextModel.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[ERROR] `cache_position` is part of Qwen3ASRThinkerForConditionalGeneration.forward's signature, but not documented. Make sure to add it to the docstring of the function in /usr/local/lib/python3.12/dist-packages/megatron/bridge/models/qwen3_asr/hf_qwen3_asr/modeling_qwen3_asr.py.
[2026-07-08 14:10:57] megatron_chunked_grad_coalesce_patch.py:133 - slime grad coalesce patch applied to megatron.core.distributed.finalize_model_grads._allreduce_non_tensor_model_parallel_grads (chunk=1024 MiB)
LANG_RL Log directory: None
 > padded vocab (size: 151936) with 128 dummy tokens (new size: 152064)
[2026-07-08 14:10:57] arguments.py:171 - --tokenizer-model not set, use --hf-checkpoint as tokenizer model.
[2026-07-08 14:10:57] arguments.py:1967 - args.eval_max_context_len is not set. Use args.rollout_max_context_len 32768 as default value.
[2026-07-08 14:10:57] arguments.py:1975 - args.rollout_max_prompt_len is not set. Use args.rollout_max_context_len - 1 (32768 - 1) as default value so that there is at least one generated token to compute loss.
using world size: 4, data-parallel size: 2, context-parallel size: 1, hierarchical context-parallel sizes: None, tensor-model-parallel size: 2, pipeline-model-parallel size: 1
Number of virtual stages per pipeline stage: None
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
[36m(SGLangEngine pid=298229)[0m [2026-07-08 14:12:10 TP0] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=128,N=384,device_name=NVIDIA_RTX_PRO_6000_Blackwell_Server_Edition.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton[32m [repeated 2x across cluster][0m
[36m(SGLangEngine pid=298229)[0m [2026-07-08 14:12:10 TP0] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=128,N=384,device_name=NVIDIA_RTX_PRO_6000_Blackwell_Server_Edition_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton[32m [repeated 2x across cluster][0m
[36m(SGLangEngine pid=298229)[0m 
  0%|          | 0/58 [00:00<?, ?it/s]
Compiling num tokens (num_tokens=8192):   0%|          | 0/58 [00:00<?, ?it/s]
[36m(MegatronTrainRayActor pid=297575)[0m (TP, PP) mismatch after resume ((2, 1) vs (1, 8) from checkpoint): RNG state will be ignored
[36m(MegatronTrainRayActor pid=297575)[0m sharded_state_dict metadata loaded from the checkpoint: {'distrib_optim_sharding_type': 'dp_reshardable', 'singleton_local_shards': False, 'chained_optim_avoid_prefix': True}
[36m(MegatronTrainRayActor pid=297575)[0m Job sharding has changed: Rerun state will be ignored
[36m(MegatronTrainRayActor pid=298398)[0m  > number of parameters on (tensor, pipeline) model parallel rank (1, 0): 8024963072
[36m(MegatronTrainRayActor pid=297575)[0m [2026-07-08 14:12:22] utils.py:972 - make_tp_sharded_tensor_for_checkpoint received extra kwargs: ['allow_shape_mismatch']
[36m(MegatronTrainRayActor pid=297575)[0m  loading release distributed checkpoint from /root/models/Qwen3-30B-A3B_torch_dist
[36m(MegatronTrainRayActor pid=298398)[0m /root/Megatron-LM/megatron/core/dist_checkpointing/strategies/torch.py:801: FutureWarning: `load_state_dict` is deprecated and will be removed in future versions. Please use `load` instead.
[36m(MegatronTrainRayActor pid=298398)[0m   checkpoint.load_state_dict(
[36m(SGLangEngine pid=298228)[0m 
Compiling num tokens (num_tokens=8192):   2%|▏         | 1/58 [00:12<12:08, 12.78s/it]
Compiling num tokens (num_tokens=7680):   2%|▏         | 1/58 [00:12<12:08, 12.78s/it]
[36m(MegatronTrainRayActor pid=297575)[0m /usr/local/lib/python3.12/dist-packages/torch/distributed/checkpoint/planner_helpers.py:489: FutureWarning: Please use DTensor instead and we are deprecating ShardedTensor.
[36m(MegatronTrainRayActor pid=297575)[0m   device = getattr(value, "device", None)
[36m(MegatronTrainRayActor pid=297575)[0m /usr/local/lib/python3.12/dist-packages/torch/distributed/checkpoint/default_planner.py:483: FutureWarning: Please use DTensor instead and we are deprecating ShardedTensor.
[36m(MegatronTrainRayActor pid=297575)[0m   and md.size != obj.size()
[36m(SGLangEngine pid=298229)[0m [2026-07-08 14:12:22 TP1] Compiling a graph for dynamic shape takes 2.57 s[32m [repeated 3x across cluster][0m
[36m(MegatronTrainRayActor pid=298399)[0m [2026-07-08 14:12:22] utils.py:972 - make_tp_sharded_tensor_for_checkpoint received extra kwargs: ['allow_shape_mismatch'][32m [repeated 3x across cluster][0m
[36m(MegatronTrainRayActor pid=298399)[0m /root/Megatron-LM/megatron/core/dist_checkpointing/strategies/torch.py:801: FutureWarning: `load_state_dict` is deprecated and will be removed in future versions. Please use `load` instead.[32m [repeated 3x across cluster][0m
[36m(MegatronTrainRayActor pid=298399)[0m   checkpoint.load_state_dict([32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=298229)[0m 
Compiling num tokens (num_tokens=8192):   2%|▏         | 1/58 [00:12<12:02, 12.67s/it]
Compiling num tokens (num_tokens=7680):   2%|▏         | 1/58 [00:12<12:02, 12.67s/it]
[36m(MegatronTrainRayActor pid=298397)[0m /usr/local/lib/python3.12/dist-packages/torch/distributed/checkpoint/default_planner.py:483: FutureWarning: Please use DTensor instead and we are deprecating ShardedTensor.[32m [repeated 6x across cluster][0m
[36m(MegatronTrainRayActor pid=298397)[0m   device = getattr(value, "device", None)[32m [repeated 3x across cluster][0m
[36m(MegatronTrainRayActor pid=298397)[0m   and md.size != obj.size()[32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=298228)[0m [2026-07-08 14:12:33 TP0] Compiling a graph for dynamic shape takes 1.44 s
[36m(MegatronTrainRayActor pid=297575)[0m could not find arguments in the checkpoint ...
[36m(MegatronTrainRayActor pid=297575)[0m  checkpoint version 3.0
[36m(SGLangEngine pid=298229)[0m [2026-07-08 14:12:34 TP1] Compiling a graph for dynamic shape takes 1.75 s
[36m(SGLangEngine pid=298228)[0m 
Compiling num tokens (num_tokens=7680):   3%|▎         | 2/58 [00:24<11:23, 12.20s/it]
Compiling num tokens (num_tokens=7168):   3%|▎         | 2/58 [00:24<11:23, 12.20s/it]
[36m(MegatronTrainRayActor pid=297575)[0m /usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
[36m(MegatronTrainRayActor pid=297575)[0m   return func(*args, **kwargs)
[36m(SGLangEngine pid=298229)[0m [2026-07-08 14:12:34 TP0] Compiling a graph for dynamic shape takes 1.66 s[32m [repeated 2x across cluster][0m
[36m(SGLangEngine pid=298229)[0m 
Compiling num tokens (num_tokens=2304):  28%|██▊       | 16/58 [00:27<00:07,  5.38it/s]
Compiling num tokens (num_tokens=2048):  28%|██▊       | 16/58 [00:27<00:07,  5.38it/s][32m [repeated 29x across cluster][0m
[36m(MegatronTrainRayActor pid=297575)[0m   successfully loaded checkpoint from /root/models/Qwen3-30B-A3B_torch_dist [ t 1/2, p 1/1 ] at iteration 0
[36m(SGLangEngine pid=298228)[0m [2026-07-08 14:12:47 TP0] Compiling a graph for dynamic shape takes 1.41 s
[36m(SGLangEngine pid=298229)[0m [2026-07-08 14:12:49 TP0] Compiling a graph for dynamic shape takes 1.63 s
[36m(SGLangEngine pid=298228)[0m 
Compiling num tokens (num_tokens=2048):  29%|██▉       | 17/58 [00:39<02:28,  3.63s/it]
Compiling num tokens (num_tokens=1792):  29%|██▉       | 17/58 [00:39<02:28,  3.63s/it]
[36m(SGLangEngine pid=298228)[0m 
Compiling num tokens (num_tokens=1792):  31%|███       | 18/58 [00:39<01:43,  2.58s/it]
Compiling num tokens (num_tokens=1536):  31%|███       | 18/58 [00:39<01:43,  2.58s/it]
[36m(SGLangEngine pid=298228)[0m 
Compiling num tokens (num_tokens=1280):  31%|███       | 18/58 [00:39<01:43,  2.58s/it]
Compiling num tokens (num_tokens=1280):  34%|███▍      | 20/58 [00:39<00:54,  1.42s/it]
Compiling num tokens (num_tokens=1024):  34%|███▍      | 20/58 [00:39<00:54,  1.42s/it]
[36m(SGLangEngine pid=298228)[0m 
Compiling num tokens (num_tokens=960):  34%|███▍      | 20/58 [00:39<00:54,  1.42s/it] 
[36m(SGLangEngine pid=298228)[0m 
Compiling num tokens (num_tokens=960):  38%|███▊      | 22/58 [00:39<00:31,  1.13it/s]
Compiling num tokens (num_tokens=896):  38%|███▊      | 22/58 [00:39<00:31,  1.13it/s]
Compiling num tokens (num_tokens=832):  38%|███▊      | 22/58 [00:39<00:31,  1.13it/s]
[36m(MegatronTrainRayActor pid=297575)[0m (TP, PP) mismatch after resume ((2, 1) vs (1, 8) from checkpoint): RNG state will be ignored
[36m(MegatronTrainRayActor pid=297575)[0m sharded_state_dict metadata loaded from the checkpoint: {'distrib_optim_sharding_type': 'dp_reshardable', 'singleton_local_shards': False, 'chained_optim_avoid_prefix': True}
[36m(MegatronTrainRayActor pid=297575)[0m Job sharding has changed: Rerun state will be ignored
[36m(MegatronTrainRayActor pid=297575)[0m [2026-07-08 14:12:51] utils.py:972 - make_tp_sharded_tensor_for_checkpoint received extra kwargs: ['allow_shape_mismatch']
[36m(MegatronTrainRayActor pid=297575)[0m  loading release distributed checkpoint from /root/models/Qwen3-30B-A3B_torch_dist
[36m(SGLangEngine pid=298229)[0m 
Compiling num tokens (num_tokens=20):  93%|█████████▎| 54/58 [00:41<00:00, 13.34it/s]
Compiling num tokens (num_tokens=16):  93%|█████████▎| 54/58 [00:41<00:00, 13.34it/s]
Compiling num tokens (num_tokens=12):  93%|█████████▎| 54/58 [00:41<00:00, 13.34it/s]
[36m(SGLangEngine pid=298228)[0m 
Compiling num tokens (num_tokens=20):  90%|████████▉ | 52/58 [00:41<00:00, 11.34it/s]
Compiling num tokens (num_tokens=20):  93%|█████████▎| 54/58 [00:42<00:00, 12.33it/s]
Compiling num tokens (num_tokens=16):  93%|█████████▎| 54/58 [00:42<00:00, 12.33it/s]
[36m(SGLangEngine pid=298229)[0m 
Compiling num tokens (num_tokens=12):  97%|█████████▋| 56/58 [00:41<00:00, 13.77it/s]
Compiling num tokens (num_tokens=8):  97%|█████████▋| 56/58 [00:41<00:00, 13.77it/s] 
Compiling num tokens (num_tokens=4):  97%|█████████▋| 56/58 [00:41<00:00, 13.77it/s]
[36m(SGLangEngine pid=298228)[0m 
Compiling num tokens (num_tokens=12):  93%|█████████▎| 54/58 [00:42<00:00, 12.33it/s]
[36m(SGLangEngine pid=298229)[0m 
Compiling num tokens (num_tokens=4): 100%|██████████| 58/58 [00:42<00:00, 14.25it/s]
Compiling num tokens (num_tokens=4): 100%|██████████| 58/58 [00:42<00:00,  1.38it/s]
[36m(SGLangEngine pid=298229)[0m 
  0%|          | 0/58 [00:00<?, ?it/s]
Capturing num tokens (num_tokens=8192 avail_mem=22.13 GB):   0%|          | 0/58 [00:00<?, ?it/s]
[36m(SGLangEngine pid=298229)[0m 
Capturing num tokens (num_tokens=8192 avail_mem=22.13 GB):   2%|▏         | 1/58 [00:00<00:34,  1.66it/s]
Capturing num tokens (num_tokens=7680 avail_mem=22.06 GB):   2%|▏         | 1/58 [00:00<00:34,  1.66it/s]
[36m(SGLangEngine pid=298229)[0m [2026-07-08 14:12:49 TP1] Compiling a graph for dynamic shape takes 1.76 s[32m [repeated 2x across cluster][0m
[36m(SGLangEngine pid=298228)[0m 
Compiling num tokens (num_tokens=28):  90%|████████▉ | 52/58 [00:41<00:00, 11.34it/s]
Compiling num tokens (num_tokens=24):  90%|████████▉ | 52/58 [00:41<00:00, 11.34it/s][32m [repeated 11x across cluster][0m
[36m(SGLangEngine pid=298229)[0m 
Compiling num tokens (num_tokens=28):  90%|████████▉ | 52/58 [00:41<00:00, 12.08it/s]
Compiling num tokens (num_tokens=24):  90%|████████▉ | 52/58 [00:41<00:00, 12.08it/s]
Compiling num tokens (num_tokens=20):  90%|████████▉ | 52/58 [00:41<00:00, 12.08it/s][32m [repeated 22x across cluster][0m
[36m(SGLangEngine pid=298228)[0m 
Compiling num tokens (num_tokens=28):  86%|████████▌ | 50/58 [00:41<00:00, 14.20it/s][32m [repeated 10x across cluster][0m
[36m(MegatronTrainRayActor pid=298399)[0m [2026-07-08 14:12:51] utils.py:972 - make_tp_sharded_tensor_for_checkpoint received extra kwargs: ['allow_shape_mismatch'][32m [repeated 3x across cluster][0m
[36m(SGLangEngine pid=298228)[0m 
Compiling num tokens (num_tokens=12):  97%|█████████▋| 56/58 [00:42<00:00, 12.05it/s]
Compiling num tokens (num_tokens=8):  97%|█████████▋| 56/58 [00:42<00:00, 12.05it/s] 
Compiling num tokens (num_tokens=4):  97%|█████████▋| 56/58 [00:42<00:00, 12.05it/s]
[36m(SGLangEngine pid=298228)[0m 
Compiling num tokens (num_tokens=4): 100%|██████████| 58/58 [00:42<00:00, 13.03it/s]
Compiling num tokens (num_tokens=4): 100%|██████████| 58/58 [00:42<00:00,  1.37it/s]
[36m(SGLangEngine pid=298228)[0m 
  0%|          | 0/58 [00:00<?, ?it/s]
Capturing num tokens (num_tokens=8192 avail_mem=22.13 GB):   0%|          | 0/58 [00:00<?, ?it/s]
[36m(SGLangEngine pid=298229)[0m 
Capturing num tokens (num_tokens=2304 avail_mem=21.75 GB):  28%|██▊       | 16/58 [00:05<00:10,  4.09it/s]
Capturing num tokens (num_tokens=2048 avail_mem=21.73 GB):  28%|██▊       | 16/58 [00:05<00:10,  4.09it/s][32m [repeated 28x across cluster][0m
[36m(MegatronTrainRayActor pid=297575)[0m could not find arguments in the checkpoint ...
[36m(MegatronTrainRayActor pid=297575)[0m  checkpoint version 3.0
[36m(MegatronTrainRayActor pid=297575)[0m   successfully loaded checkpoint from /root/models/Qwen3-30B-A3B_torch_dist [ t 1/2, p 1/1 ] at iteration 0
[36m(SGLangEngine pid=298229)[0m 
Capturing num tokens (num_tokens=96 avail_mem=21.50 GB):  81%|████████  | 47/58 [00:10<00:01,  6.58it/s]
Capturing num tokens (num_tokens=80 avail_mem=21.50 GB):  81%|████████  | 47/58 [00:10<00:01,  6.58it/s][32m [repeated 58x across cluster][0m
[36m(SGLangEngine pid=298229)[0m 
Capturing num tokens (num_tokens=24 avail_mem=21.46 GB):  91%|█████████▏| 53/58 [00:11<00:00,  6.05it/s]
Capturing num tokens (num_tokens=20 avail_mem=21.45 GB):  91%|█████████▏| 53/58 [00:11<00:00,  6.05it/s]
[36m(SGLangEngine pid=298229)[0m 
Capturing num tokens (num_tokens=20 avail_mem=21.45 GB):  93%|█████████▎| 54/58 [00:12<00:00,  5.98it/s]
Capturing num tokens (num_tokens=16 avail_mem=21.44 GB):  93%|█████████▎| 54/58 [00:12<00:00,  5.98it/s]
[36m(SGLangEngine pid=298229)[0m 
Capturing num tokens (num_tokens=16 avail_mem=21.44 GB):  95%|█████████▍| 55/58 [00:12<00:00,  6.01it/s]
Capturing num tokens (num_tokens=12 avail_mem=21.44 GB):  95%|█████████▍| 55/58 [00:12<00:00,  6.01it/s]
[36m(SGLangEngine pid=298229)[0m 
Capturing num tokens (num_tokens=12 avail_mem=21.44 GB):  97%|█████████▋| 56/58 [00:12<00:00,  6.06it/s]
Capturing num tokens (num_tokens=8 avail_mem=21.43 GB):  97%|█████████▋| 56/58 [00:12<00:00,  6.06it/s] 
[36m(SGLangEngine pid=298229)[0m 
Capturing num tokens (num_tokens=8 avail_mem=21.43 GB):  98%|█████████▊| 57/58 [00:12<00:00,  6.02it/s]
Capturing num tokens (num_tokens=4 avail_mem=21.42 GB):  98%|█████████▊| 57/58 [00:12<00:00,  6.02it/s]
[36m(SGLangEngine pid=298229)[0m 
Capturing num tokens (num_tokens=4 avail_mem=21.42 GB): 100%|██████████| 58/58 [00:12<00:00,  5.87it/s]
Capturing num tokens (num_tokens=4 avail_mem=21.42 GB): 100%|██████████| 58/58 [00:12<00:00,  4.56it/s]
[36m(SGLangEngine pid=298229)[0m [2026-07-08 14:13:06 TP0] Registering 4074 cuda graph addresses
[36m(SGLangEngine pid=298229)[0m [2026-07-08 14:13:06 TP1] Capture piecewise CUDA graph end. Time elapsed: 57.24 s. mem usage=1.25 GB. avail mem=21.42 GB.
[36m(SGLangEngine pid=298229)[0m [2026-07-08 14:13:06 TP0] Capture piecewise CUDA graph end. Time elapsed: 57.24 s. mem usage=1.25 GB. avail mem=21.42 GB.
[36m(SGLangEngine pid=298229)[0m [2026-07-08 14:13:07 TP0] max_total_num_tokens=917561, chunked_prefill_size=8192, max_prefill_tokens=16384, max_running_requests=4096, context_len=40960, available_gpu_mem=21.42 GB
[36m(SGLangEngine pid=298229)[0m [2026-07-08 14:13:07 TP1] Tree cache initialized: source=default impl=RadixCache hybrid_swa=False hybrid_ssm=False hierarchical=False streaming_wrapped=False
[36m(SGLangEngine pid=298229)[0m [2026-07-08 14:13:07 TP0] Tree cache initialized: source=default impl=RadixCache hybrid_swa=False hybrid_ssm=False hierarchical=False streaming_wrapped=False
[36m(SGLangEngine pid=298229)[0m [2026-07-08 14:13:07] INFO:     Started server process [298813]
[36m(SGLangEngine pid=298229)[0m [2026-07-08 14:13:07] INFO:     Waiting for application startup.
[36m(SGLangEngine pid=298229)[0m [2026-07-08 14:13:07] Using default chat sampling params from model generation config: {'temperature': 0.6, 'top_k': 20, 'top_p': 0.95}
[36m(SGLangEngine pid=298229)[0m [2026-07-08 14:13:08] The server is fired up and ready to roll!
[36m(SGLangEngine pid=298229)[0m [2026-07-08 14:13:08] INFO:     Application startup complete.
[36m(SGLangEngine pid=298229)[0m [2026-07-08 14:13:08] INFO:     Uvicorn running on http://10.96.0.0:15000 (Press CTRL+C to quit)
[36m(SGLangEngine pid=298229)[0m [2026-07-08 14:13:10 TP0] Prefill batch, #new-seq: 1, #new-token: 1, #cached-token: 0, token usage: 0.00, #running-req: 0, #queue-req: 0, #pending-token: 0, cuda graph: True, input throughput (token/s): 0.38
[36m(SGLangEngine pid=298228)[0m 
Capturing num tokens (num_tokens=28 avail_mem=21.47 GB):  90%|████████▉ | 52/58 [00:12<00:01,  5.98it/s]
Capturing num tokens (num_tokens=24 avail_mem=21.46 GB):  90%|████████▉ | 52/58 [00:12<00:01,  5.98it/s][32m [repeated 17x across cluster][0m
[36m(SGLangEngine pid=298229)[0m [2026-07-08 14:13:10] INFO:     10.96.0.0:56292 - "GET /health_generate HTTP/1.1" 200 OK
[36m(SGLangEngine pid=298229)[0m [2026-07-08 14:13:10] INFO:     10.96.0.0:56308 - "GET /health HTTP/1.1" 200 OK
[36m(SGLangEngine pid=298229)[0m [2026-07-08 14:13:10] INFO:     10.96.0.0:56320 - "GET /server_info HTTP/1.1" 200 OK
[36m(SGLangEngine pid=298229)[0m [2026-07-08 14:13:10] INFO:     10.96.0.0:56320 - "GET /model_info HTTP/1.1" 200 OK
[36m(MegatronTrainRayActor pid=297575)[0m [2026-07-08 14:13:14] timer.py:24 - Timer train_wait start
[36m(SGLangEngine pid=298228)[0m 
Capturing num tokens (num_tokens=4 avail_mem=21.42 GB): 100%|██████████| 58/58 [00:13<00:00,  5.12it/s]
Capturing num tokens (num_tokens=4 avail_mem=21.42 GB): 100%|██████████| 58/58 [00:13<00:00,  4.26it/s][32m [repeated 6x across cluster][0m
[36m(SGLangEngine pid=298228)[0m [2026-07-08 14:13:07 TP0] Registering 4074 cuda graph addresses
[36m(SGLangEngine pid=298228)[0m [2026-07-08 14:13:07 TP1] Capture piecewise CUDA graph end. Time elapsed: 58.47 s. mem usage=1.25 GB. avail mem=21.42 GB.[32m [repeated 2x across cluster][0m
[36m(SGLangEngine pid=298228)[0m [2026-07-08 14:13:08 TP0] max_total_num_tokens=917561, chunked_prefill_size=8192, max_prefill_tokens=16384, max_running_requests=4096, context_len=40960, available_gpu_mem=21.42 GB
[36m(SGLangEngine pid=298228)[0m [2026-07-08 14:13:08 TP1] Tree cache initialized: source=default impl=RadixCache hybrid_swa=False hybrid_ssm=False hierarchical=False streaming_wrapped=False[32m [repeated 2x across cluster][0m
[36m(SGLangEngine pid=298228)[0m [2026-07-08 14:13:09] INFO:     Started server process [298819]
[36m(SGLangEngine pid=298228)[0m [2026-07-08 14:13:09] INFO:     Waiting for application startup.
2026-07-08 14:13:20,858	INFO sdk.py:519 -- WebSocket closed for job raysubmit_jLLpp7JkeRCMR9BQ with close code 1000
[36m(SGLangEngine pid=298228)[0m [2026-07-08 14:13:09] Using default chat sampling params from model generation config: {'temperature': 0.6, 'top_k': 20, 'top_p': 0.95}
[36m(SGLangEngine pid=298228)[0m [2026-07-08 14:13:09] The server is fired up and ready to roll!
[36m(SGLangEngine pid=298228)[0m [2026-07-08 14:13:09] INFO:     Application startup complete.
[36m(SGLangEngine pid=298228)[0m [2026-07-08 14:13:09] INFO:     Uvicorn running on http://10.96.0.0:15002 (Press CTRL+C to quit)
Traceback (most recent call last):
  File "/root/slime/train_async.py", line 81, in <module>
    train(args)
  File "/root/slime/train_async.py", line 23, in train
    actor_model, critic_model = create_training_models(args, pgs, rollout_manager)
                                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/slime/slime/ray/placement_group.py", line 187, in create_training_models
    actor_model, actor_start_rollout_ids = create_actor_model(args, pgs, rollout_manager, actor_cls=actor_cls)
                                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/slime/slime/ray/placement_group.py", line 182, in create_actor_model
    actor_start_rollout_ids = actor_model.create(rollout_manager=rollout_manager)
                              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/root/slime/slime/ray/actor_group.py", line 206, in create
    self.set_rollout_manager(self._rollout_manager)
  File "/root/slime/slime/ray/actor_group.py", line 214, in set_rollout_manager
    return ray.get([actor.set_rollout_manager.remote(rollout_manager) for actor in self._actor_handlers])
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/ray/_private/auto_init_hook.py", line 22, in auto_init_wrapper
    return fn(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/ray/_private/client_mode_hook.py", line 110, in wrapper
    return func(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/ray/_private/worker.py", line 2968, in get
    values, debugger_breakpoint = worker.get_objects(
                                  ^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/ray/_private/worker.py", line 1050, in get_objects
    raise value.as_instanceof_cause()
